Attaching to clickhouse, etl_container, etl_container_parking_usage, grafana, kafka, manager_app, mexpress, mexpress_userDB, minio, mobile_app, mongo_manager_db_service, mongo_user_db_service, mongodb-exporter-manager-db, mongodb-exporter-user-db, nginx_exporter, car-counter-1, configsvr1-1, configsvr1_userDB-1, configsvr2-1, configsvr2_userDB-1, configsvr3-1, configsvr3_userDB-1, image-editor-1, image-fetcher-1, image-processor-1, nginx-1, park_transactions_db-1, shard1_1-1, shard1_1_userDB-1, shard1_2-1, shard1_2_userDB-1, shard1_3-1, shard1_3_userDB-1, shard2_1-1, shard2_1_userDB-1, shard2_2-1, shard2_2_userDB-1, shard2_3-1, shard2_3_userDB-1, traefik-1, postgres-exporter, prometheus, redis_exporter, redis_parking_spots_status, sensor_app, zookeeper
shard2_2_userDB-1  | {"t":{"$date":"2025-12-29T16:21:23.741+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":2546123298}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.321+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":320942,"thread":"1:0x7c329a91a400","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT","log_id":1000000,"category_id":5,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint requested at stable timestamp (0, 0)"}}}
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.322+00:00"},"s":"I",  "c":"CONTROL",  "id":97374,   "svc":"-", "ctx":"main","msg":"Automatically disabling TLS 1.0 and TLS 1.1, to force-enable TLS 1.1 specify --sslDisabledProtocols 'TLS1_0'; to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.322+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":322719,"thread":"1:0x7c329a91a400","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 62"}}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.321+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "svc":"S", "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/defrag","currentValue":"madvise","desiredValue":"defer+madvise"},"tags":["startupWarnings"]}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.321+00:00"},"s":"W",  "c":"CONTROL",  "id":8640302, "svc":"S", "ctx":"initandlisten","msg":"We suggest setting the contents of sysfsFile to 0.","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage/khugepaged/max_ptes_none","currentValue":511},"tags":["startupWarnings"]}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.321+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "svc":"S", "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":60},"tags":["startupWarnings"]}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.322+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "svc":"S", "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"unset","context":"startup"}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.322+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "svc":"S", "ctx":"initandlisten","msg":"Clearing temp directory"}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.322+00:00"},"s":"I",  "c":"STORAGE",  "id":10682200,"svc":"S", "ctx":"initandlisten","msg":"Dropping spill idents","attr":{"numIdents":0}}
grafana                 | logger=plugin.angulardetectorsprovider.dynamic t=2025-12-29T16:21:26.322918216Z level=info msg="Restored cache from database" duration=831.501µs
grafana                 | logger=accesscontrol.service t=2025-12-29T16:21:26.324185519Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
grafana                 | logger=accesscontrol.service t=2025-12-29T16:21:26.327006012Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=2.822397ms
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.320+00:00"},"s":"I",  "c":"REPL",     "id":4280500, "svc":"S", "ctx":"initandlisten","msg":"Attempting to create internal replication collections"}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.330+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "svc":"S", "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
grafana                 | logger=secret-migrator t=2025-12-29T16:21:26.331141499Z level=info msg="Locking database"
grafana                 | logger=secret-migrator t=2025-12-29T16:21:26.331220385Z level=info msg="Starting DB migrations"
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.332+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "svc":"S", "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
grafana                 | logger=secret-migrator t=2025-12-29T16:21:26.332708279Z level=info msg="migrations completed" performed=0 skipped=26 duration=53.923µs
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.333+00:00"},"s":"I",  "c":"REPL",     "id":4280501, "svc":"S", "ctx":"initandlisten","msg":"Attempting to load local voted for document"}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.334+00:00"},"s":"I",  "c":"REPL",     "id":21311,   "svc":"S", "ctx":"initandlisten","msg":"Did not find local initialized voted for document at startup"}
grafana                 | logger=secret-migrator t=2025-12-29T16:21:26.33429588Z level=info msg="Unlocking database"
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.335+00:00"},"s":"I",  "c":"REPL",     "id":4280502, "svc":"S", "ctx":"initandlisten","msg":"Searching for local Rollback ID document"}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.337+00:00"},"s":"I",  "c":"REPL",     "id":21529,   "svc":"S", "ctx":"initandlisten","msg":"Initializing rollback ID","attr":{"rbid":1}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.335+00:00"},"s":"W",  "c":"SHARDING", "id":22074,   "svc":"S", "ctx":"initandlisten","msg":"Started with ShardServer role, but no shardIdentity document was found on disk. This most likely means this server has not yet been added to a sharded cluster.","attr":{"namespace":"admin.system.version"}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.337+00:00"},"s":"I",  "c":"REPL",     "id":40440,   "svc":"S", "ctx":"initandlisten","msg":"Starting the TopologyVersionObserver"}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.337+00:00"},"s":"I",  "c":"REPL",     "id":40445,   "svc":"S", "ctx":"TopologyVersionObserver","msg":"Started TopologyVersionObserver"}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.338+00:00"},"s":"I",  "c":"REPL",     "id":21313,   "svc":"S", "ctx":"initandlisten","msg":"Did not find local replica set configuration document at startup","attr":{"error":{"code":47,"codeName":"NoMatchingDocument","errmsg":"Did not find replica set configuration document in local.system.replset"}}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.339+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "svc":"S", "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigUninitialized","oldState":"ConfigStartingUp"}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.341+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "svc":"S", "ctx":"initandlisten","msg":"Timestamp monitor starting"}
grafana                 | logger=resource-db t=2025-12-29T16:21:26.341748795Z level=info msg="Using database section" db_type=sqlite3
grafana                 | logger=resource-db t=2025-12-29T16:21:26.342065081Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.342+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "svc":"-", "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":27},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":27},"outgoing":{"minWireVersion":6,"maxWireVersion":27},"isInternalClient":true}}}
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.345+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardingDDLCoordinator","namespace":"config.system.sharding_ddl_coordinators"}}
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.345+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"RenameCollectionParticipantService","namespace":"config.localRenameParticipants"}}
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.345+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ReshardingDonorService","namespace":"config.localReshardingOperations.donor"}}
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.345+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ReshardingRecipientService","namespace":"config.localReshardingOperations.recipient"}}
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.345+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"MultiUpdateCoordinatorService","namespace":"config.localMigrationBlockingOperations.multiUpdateCoordinators"}}
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.345+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "svc":"-", "ctx":"main","msg":"Multi threading initialized"}
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.345+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "svc":"S", "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27018,"dbPath":"/data/db","architecture":"64-bit","host":"shard1_1_userDB"}}
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.345+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "svc":"S", "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.2.3","gitVersion":"36f41c9c30a2f13f834d033ba03c3463c891fb01","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.345+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "svc":"S", "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.345+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "svc":"S", "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*","port":27018},"replication":{"replSet":"shard1ReplSet"},"sharding":{"clusterRole":"shardsvr"},"storage":{"dbPath":"/data/db"}}}}
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.346+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "svc":"S", "ctx":"initandlisten","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.347+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "svc":"S", "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.349+00:00"},"s":"I",  "c":"CONTROL",  "id":20710,   "svc":"S", "ctx":"LogicalSessionCacheRefresh","msg":"Failed to refresh session cache, will try again at the next refresh interval","attr":{"error":"ShardingStateNotInitialized: sharding state is not yet initialized"}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.350+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "svc":"S", "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"ShardingStateNotInitialized: sharding state is not yet initialized"}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.351+00:00"},"s":"I",  "c":"COMMAND",  "id":10735900,"svc":"S", "ctx":"initandlisten","msg":"Defering computation of targeted mirroring host list since config is uninitialized"}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.352+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "svc":"-", "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27018.sock"}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.352+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "svc":"-", "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27018"}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.352+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "svc":"-", "ctx":"listener","msg":"Waiting for connections","attr":{"port":27018,"ssl":"off"}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.354+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "svc":"S", "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"setUpPeriodicRunnerMillis":0,"setUpOCSPMillis":0,"setUpTransportLayerMillis":0,"initSyncCrashRecoveryMillis":0,"createLockFileMillis":0,"getStorageEngineMetadataMillis":0,"validateMetadataMillis":0,"createStorageEngineMillis":855,"writePIDMillis":1,"initializeFCVForIndexMillis":0,"dropAbandonedIdentsMillis":0,"userAndRolesGraphMillis":0,"waitForMajorityServiceMillis":8,"clusterTimeKeysManagerMillis":0,"startUpReplCoordMillis":29,"recoverChangeStreamMillis":0,"logStartupOptionsMillis":0,"startUpTransportLayerMillis":2,"initAndListenTotalMillis":981}}}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.355+00:00"},"s":"I",  "c":"STORAGE",  "id":5295000, "svc":"-", "ctx":"OplogCapMaintainerThread-local.oplog.rs","msg":"Oplog cap maintainer thread started","attr":{"threadName":"OplogCapMaintainerThread-local.oplog.rs"}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.364+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":363999,"thread":"1:0x7c329a91a400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery checkpoint has successfully finished and ran for 49 milliseconds"}}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.364+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":364151,"thread":"1:0x7c329a91a400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1493201,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 782ms, including 661ms for the log replay, 69ms for the rollback to stable, and 49ms for the checkpoint."}}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.364+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":364201,"thread":"1:0x7c329a91a400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493201,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 782ms, including 661ms for the log replay, 69ms for the rollback to stable, and 49ms for the checkpoint."}}}
shard1_1-1              | {"t":{"$date":"2025-12-29T16:21:26.369+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":369068,"thread":"1:0x771c578d8400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"scanning metadata to find the largest file ID"}}}
shard1_1-1              | {"t":{"$date":"2025-12-29T16:21:26.369+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":369776,"thread":"1:0x771c578d8400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"largest file ID found in the metadata 13"}}}
shard1_1-1              | {"t":{"$date":"2025-12-29T16:21:26.370+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":370686,"thread":"1:0x771c578d8400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"Main recovery loop: starting at 5,6016 to 6,256"}}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.367+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":367024,"thread":"1:0x7c329a91a400","session_name":"connection","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.370+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":370079,"thread":"1:0x7c329a91a400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"WiredTiger utility threads started successfully"}}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.370+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":370144,"thread":"1:0x7c329a91a400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"the WiredTiger library has successfully opened"}}}
